

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 21:53:19 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1939 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   190  0396                     	;# 
   191  0415                     	;# 
   192  0416                     	;# 
   193  0417                     	;# 
   194  041C                     	;# 
   195  041D                     	;# 
   196  041E                     	;# 
   197  0791                     	;# 
   198  0792                     	;# 
   199  0793                     	;# 
   200  0794                     	;# 
   201  0795                     	;# 
   202  0798                     	;# 
   203  0799                     	;# 
   204  079A                     	;# 
   205  07A0                     	;# 
   206  07A1                     	;# 
   207  07A2                     	;# 
   208  07A3                     	;# 
   209  07A4                     	;# 
   210  07A5                     	;# 
   211  07A6                     	;# 
   212  07A7                     	;# 
   213  07A8                     	;# 
   214  07A9                     	;# 
   215  07AA                     	;# 
   216  07AB                     	;# 
   217  0FE4                     	;# 
   218  0FE5                     	;# 
   219  0FE6                     	;# 
   220  0FE7                     	;# 
   221  0FE8                     	;# 
   222  0FE9                     	;# 
   223  0FEA                     	;# 
   224  0FEB                     	;# 
   225  0FED                     	;# 
   226  0FEE                     	;# 
   227  0FEF                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0110                     	;# 
   283  0111                     	;# 
   284  0112                     	;# 
   285  0113                     	;# 
   286  0114                     	;# 
   287  0115                     	;# 
   288  0116                     	;# 
   289  0117                     	;# 
   290  0118                     	;# 
   291  0119                     	;# 
   292  011A                     	;# 
   293  011B                     	;# 
   294  011D                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  018F                     	;# 
   298  0190                     	;# 
   299  0191                     	;# 
   300  0191                     	;# 
   301  0192                     	;# 
   302  0193                     	;# 
   303  0193                     	;# 
   304  0193                     	;# 
   305  0194                     	;# 
   306  0195                     	;# 
   307  0196                     	;# 
   308  0199                     	;# 
   309  019A                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019B                     	;# 
   314  019C                     	;# 
   315  019C                     	;# 
   316  019D                     	;# 
   317  019E                     	;# 
   318  019F                     	;# 
   319  020D                     	;# 
   320  0210                     	;# 
   321  0211                     	;# 
   322  0212                     	;# 
   323  0213                     	;# 
   324  0214                     	;# 
   325  0215                     	;# 
   326  0215                     	;# 
   327  0216                     	;# 
   328  0217                     	;# 
   329  0291                     	;# 
   330  0291                     	;# 
   331  0292                     	;# 
   332  0293                     	;# 
   333  0294                     	;# 
   334  0295                     	;# 
   335  0295                     	;# 
   336  0296                     	;# 
   337  0298                     	;# 
   338  0298                     	;# 
   339  0299                     	;# 
   340  029A                     	;# 
   341  029B                     	;# 
   342  029C                     	;# 
   343  029C                     	;# 
   344  029D                     	;# 
   345  029E                     	;# 
   346  029F                     	;# 
   347  0311                     	;# 
   348  0311                     	;# 
   349  0312                     	;# 
   350  0313                     	;# 
   351  0314                     	;# 
   352  0315                     	;# 
   353  0315                     	;# 
   354  0316                     	;# 
   355  0318                     	;# 
   356  0318                     	;# 
   357  0319                     	;# 
   358  031A                     	;# 
   359  031C                     	;# 
   360  031C                     	;# 
   361  031D                     	;# 
   362  031E                     	;# 
   363  0394                     	;# 
   364  0395                     	;# 
   365  0396                     	;# 
   366  0415                     	;# 
   367  0416                     	;# 
   368  0417                     	;# 
   369  041C                     	;# 
   370  041D                     	;# 
   371  041E                     	;# 
   372  0791                     	;# 
   373  0792                     	;# 
   374  0793                     	;# 
   375  0794                     	;# 
   376  0795                     	;# 
   377  0798                     	;# 
   378  0799                     	;# 
   379  079A                     	;# 
   380  07A0                     	;# 
   381  07A1                     	;# 
   382  07A2                     	;# 
   383  07A3                     	;# 
   384  07A4                     	;# 
   385  07A5                     	;# 
   386  07A6                     	;# 
   387  07A7                     	;# 
   388  07A8                     	;# 
   389  07A9                     	;# 
   390  07AA                     	;# 
   391  07AB                     	;# 
   392  0FE4                     	;# 
   393  0FE5                     	;# 
   394  0FE6                     	;# 
   395  0FE7                     	;# 
   396  0FE8                     	;# 
   397  0FE9                     	;# 
   398  0FEA                     	;# 
   399  0FEB                     	;# 
   400  0FED                     	;# 
   401  0FEE                     	;# 
   402  0FEF                     	;# 
   403  0018                     _T1CON	set	24
   404  001E                     _CPSCON0	set	30
   405  000F                     _PORTD	set	15
   406  000E                     _PORTC	set	14
   407  000D                     _PORTB	set	13
   408  000C                     _PORTA	set	12
   409  0016                     _TMR1L	set	22
   410  0017                     _TMR1H	set	23
   411  001F                     _CPSCON1	set	31
   412  008C                     _TXIF	set	140
   413  005F                     _GIE	set	95
   414  005E                     _PEIE	set	94
   415  00F7                     _CPSON	set	247
   416  008F                     _TRISD	set	143
   417  008E                     _TRISC	set	142
   418  008D                     _TRISB	set	141
   419  008C                     _TRISA	set	140
   420  0099                     _OSCCON	set	153
   421  019A                     _TXREG	set	410
   422  019B                     _SPBRG	set	411
   423  019D                     _RCSTA	set	413
   424  019E                     _TXSTA	set	414
   425  018F                     _ANSELD	set	399
   426  018D                     _ANSELB	set	397
   427  018C                     _ANSELA	set	396
   428  0CFB                     _BRG16	set	3323
   429  0CF2                     _BRGH	set	3314
   430  0CF4                     _SYNC	set	3316
   431                           
   432                           ; #config settings
   433  0000                     
   434                           	psect	cinit
   435  07F6                     start_initialization:	
   436  07F6                     __initialization:	
   437                           
   438                           ; Clear objects allocated to BANK1
   439  07F6  30A0               	movlw	low __pbssBANK1
   440  07F7  0084               	movwf	4
   441  07F8  3000               	movlw	high __pbssBANK1
   442  07F9  0085               	movwf	5
   443  07FA  3034               	movlw	52
   444  07FB  3183  235F         	fcall	clear_ram0
   445  07FD                     end_of_initialization:	
   446                           ;End of C runtime variable initialization code
   447                           
   448  07FD                     __end_of__initialization:	
   449  07FD  0020               	movlb	0
   450  07FE  3183  2BD4         	ljmp	_main	;jump to C main() function
   451                           
   452                           	psect	bssBANK1
   453  00A0                     __pbssBANK1:	
   454  00A0                     _CPS_data:	
   455  00A0                     	ds	52
   456                           
   457                           	psect	clrtext
   458  035F                     clear_ram0:	
   459                           ;	Called with FSR0 containing the base address, and
   460                           ;	WREG with the size to clear
   461                           
   462  035F  0064               	clrwdt	;clear the watchdog before getting into this loop
   463  0360                     clrloop0:	
   464  0360  0180               	clrf	0	;clear RAM location pointed to by FSR
   465  0361  3101               	addfsr 0,1
   466  0362  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   467  0363  2B60               	goto	clrloop0	;have we reached the end yet?
   468  0364  3400               	retlw	0	;all done for this memory range, return
   469                           
   470                           	psect	cstackCOMMON
   471  0070                     __pcstackCOMMON:	
   472  0070                     ?_CPS_Init:	
   473  0070                     ??_CPS_Init:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_CPS_ScanRobe:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?__Umul8_16:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_CPS_StateRobe:	
   483                           ; 2 bytes @ 0x0
   484                           
   485  0070                     ?___xxtofl:	
   486                           ; 2 bytes @ 0x0
   487                           
   488  0070                     __Umul8_16@multiplicand:	
   489                           ; 4 bytes @ 0x0
   490                           
   491  0070                     CPS_StateRobe@num:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ___xxtofl@val:	
   495                           ; 2 bytes @ 0x0
   496                           
   497                           
   498                           ; 4 bytes @ 0x0
   499  0070                     	ds	1
   500  0071                     CPS_Init@i:	
   501                           
   502                           ; 2 bytes @ 0x1
   503  0071                     	ds	1
   504  0072                     ??__Umul8_16:	
   505  0072                     ??_CPS_StateRobe:	
   506                           ; 1 bytes @ 0x2
   507                           
   508                           
   509                           ; 1 bytes @ 0x2
   510  0072                     	ds	2
   511  0074                     ??___xxtofl:	
   512  0074                     __Umul8_16@product:	
   513                           ; 1 bytes @ 0x4
   514                           
   515                           
   516                           ; 2 bytes @ 0x4
   517  0074                     	ds	2
   518  0076                     __Umul8_16@word_mpld:	
   519                           
   520                           ; 2 bytes @ 0x6
   521  0076                     	ds	2
   522  0078                     ___xxtofl@sign:	
   523  0078                     __Umul8_16@multiplier:	
   524                           ; 1 bytes @ 0x8
   525                           
   526                           
   527                           ; 1 bytes @ 0x8
   528  0078                     	ds	1
   529  0079                     ___xxtofl@exp:	
   530                           
   531                           ; 1 bytes @ 0x9
   532  0079                     	ds	1
   533  007A                     ___xxtofl@arg:	
   534                           
   535                           ; 4 bytes @ 0xA
   536  007A                     	ds	4
   537                           
   538                           	psect	cstackBANK0
   539  0020                     __pcstackBANK0:	
   540  0020                     ?___flmul:	
   541  0020                     ___flmul@b:	
   542                           ; 4 bytes @ 0x0
   543                           
   544                           
   545                           ; 4 bytes @ 0x0
   546  0020                     	ds	4
   547  0024                     ___flmul@a:	
   548                           
   549                           ; 4 bytes @ 0x4
   550  0024                     	ds	4
   551  0028                     ??___flmul:	
   552                           
   553                           ; 1 bytes @ 0x8
   554  0028                     	ds	5
   555  002D                     ___flmul@sign:	
   556                           
   557                           ; 1 bytes @ 0xD
   558  002D                     	ds	1
   559  002E                     ___flmul@grs:	
   560                           
   561                           ; 4 bytes @ 0xE
   562  002E                     	ds	4
   563  0032                     ___flmul@aexp:	
   564                           
   565                           ; 1 bytes @ 0x12
   566  0032                     	ds	1
   567  0033                     ___flmul@bexp:	
   568                           
   569                           ; 1 bytes @ 0x13
   570  0033                     	ds	1
   571  0034                     ___flmul@prod:	
   572                           
   573                           ; 4 bytes @ 0x14
   574  0034                     	ds	4
   575  0038                     ___flmul@temp:	
   576                           
   577                           ; 2 bytes @ 0x18
   578  0038                     	ds	2
   579  003A                     ?___flge:	
   580  003A                     ___flge@ff1:	
   581                           ; 1 bit 
   582                           
   583                           
   584                           ; 4 bytes @ 0x1A
   585  003A                     	ds	4
   586  003E                     ___flge@ff2:	
   587                           
   588                           ; 4 bytes @ 0x1E
   589  003E                     	ds	4
   590  0042                     ??___flge:	
   591                           
   592                           ; 1 bytes @ 0x22
   593  0042                     	ds	4
   594  0046                     ??_CPS_ScanRobe:	
   595                           
   596                           ; 1 bytes @ 0x26
   597  0046                     	ds	2
   598  0048                     CPS_ScanRobe@cap:	
   599                           
   600                           ; 2 bytes @ 0x28
   601  0048                     	ds	2
   602  004A                     CPS_ScanRobe@i:	
   603                           
   604                           ; 2 bytes @ 0x2A
   605  004A                     	ds	2
   606  004C                     ?_main:	
   607  004C                     main@argc:	
   608                           ; 2 bytes @ 0x2C
   609                           
   610                           
   611                           ; 2 bytes @ 0x2C
   612  004C                     	ds	2
   613  004E                     main@argv:	
   614                           
   615                           ; 2 bytes @ 0x2E
   616  004E                     	ds	2
   617  0050                     ??_main:	
   618                           
   619                           ; 1 bytes @ 0x30
   620  0050                     	ds	1
   621  0051                     main@i:	
   622                           
   623                           ; 2 bytes @ 0x31
   624  0051                     	ds	2
   625                           
   626                           	psect	maintext
   627  03D4                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 88 in file "newmain.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;  argc            2   44[BANK0 ] int 
   636 ;;  argv            2   46[BANK0 ] PTR PTR unsigned char 
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  i               2   49[BANK0 ] int 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  2   44[BANK0 ] int 
   641 ;; Registers used:
   642 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : B1F/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   648 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   649 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   650 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   651 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;Total ram usage:        7 bytes
   653 ;; Hardware stack levels required when called:    3
   654 ;; This function calls:
   655 ;;		_CPS_Init
   656 ;;		_CPS_ScanRobe
   657 ;;		_CPS_StateRobe
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _main
   665  03D4                     _main:	
   666                           
   667                           ;newmain.c: 89:     OSCCON = 0b01110000;
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   671  03D4  3070               	movlw	112
   672  03D5  0021               	movlb	1	; select bank1
   673  03D6  0099               	movwf	25	;volatile
   674                           
   675                           ;newmain.c: 90:     ANSELA = 0b00110000;
   676  03D7  3030               	movlw	48
   677  03D8  0023               	movlb	3	; select bank3
   678  03D9  008C               	movwf	12	;volatile
   679                           
   680                           ;newmain.c: 91:     TRISA = 0b00110000;
   681  03DA  3030               	movlw	48
   682  03DB  0021               	movlb	1	; select bank1
   683  03DC  008C               	movwf	12	;volatile
   684                           
   685                           ;newmain.c: 92:     ANSELB = 0b00011111;
   686  03DD  301F               	movlw	31
   687  03DE  0023               	movlb	3	; select bank3
   688  03DF  008D               	movwf	13	;volatile
   689                           
   690                           ;newmain.c: 93:     TRISB = 0b00011111;
   691  03E0  301F               	movlw	31
   692  03E1  0021               	movlb	1	; select bank1
   693  03E2  008D               	movwf	13	;volatile
   694                           
   695                           ;newmain.c: 94:     TRISC = 0b00000000;
   696  03E3  018E               	clrf	14	;volatile
   697                           
   698                           ;newmain.c: 95:     ANSELD = 0b00011111;
   699  03E4  301F               	movlw	31
   700  03E5  0023               	movlb	3	; select bank3
   701  03E6  008F               	movwf	15	;volatile
   702                           
   703                           ;newmain.c: 96:     TRISD = 0b00011111;
   704  03E7  301F               	movlw	31
   705  03E8  0021               	movlb	1	; select bank1
   706  03E9  008F               	movwf	15	;volatile
   707                           
   708                           ;newmain.c: 98:     PORTA = 0b00000000;
   709  03EA  0020               	movlb	0	; select bank0
   710  03EB  018C               	clrf	12	;volatile
   711                           
   712                           ;newmain.c: 99:     PORTB = 0b00000000;
   713  03EC  018D               	clrf	13	;volatile
   714                           
   715                           ;newmain.c: 100:     PORTC = 0b00000000;
   716  03ED  018E               	clrf	14	;volatile
   717                           
   718                           ;newmain.c: 101:     PORTD = 0b00000000;
   719  03EE  018F               	clrf	15	;volatile
   720                           
   721                           ;newmain.c: 103:     CPSCON0 = 0b00001100;
   722  03EF  300C               	movlw	12
   723  03F0  009E               	movwf	30	;volatile
   724                           
   725                           ;newmain.c: 105:     T1CON = 0b11000001;
   726  03F1  30C1               	movlw	193
   727  03F2  0098               	movwf	24	;volatile
   728                           
   729                           ;newmain.c: 106:     TMR1H = 0;
   730  03F3  0197               	clrf	23	;volatile
   731                           
   732                           ;newmain.c: 107:     TMR1L = 0;
   733  03F4  0196               	clrf	22	;volatile
   734                           
   735                           ;newmain.c: 108:     PEIE = 1;
   736  03F5  170B               	bsf	11,6	;volatile
   737                           
   738                           ;newmain.c: 109:     GIE = 1;
   739  03F6  178B               	bsf	11,7	;volatile
   740                           
   741                           ;newmain.c: 113:     TXSTA = 0b00100100 ;
   742  03F7  3024               	movlw	36
   743  03F8  0023               	movlb	3	; select bank3
   744  03F9  009E               	movwf	30	;volatile
   745                           
   746                           ;newmain.c: 114:     RCSTA = 0b10010000;
   747  03FA  3090               	movlw	144
   748  03FB  009D               	movwf	29	;volatile
   749                           
   750                           ;newmain.c: 115:     SYNC = 0;
   751  03FC  121E               	bcf	30,4	;volatile
   752                           
   753                           ;newmain.c: 116:     BRGH = 0;
   754  03FD  111E               	bcf	30,2	;volatile
   755                           
   756                           ;newmain.c: 117:     BRG16 = 0;
   757  03FE  119F               	bcf	31,3	;volatile
   758                           
   759                           ;newmain.c: 118:     SPBRG = 51;
   760  03FF  3033               	movlw	51
   761  0400  009B               	movwf	27	;volatile
   762                           
   763                           ;newmain.c: 121:     CPS_Init();
   764  0401  3183  23A4  3183   	fcall	_CPS_Init
   765  0404                     l1364:	
   766                           
   767                           ;newmain.c: 124:         CPS_ScanRobe();
   768  0404  3184  24AC  3183   	fcall	_CPS_ScanRobe
   769                           
   770                           ;newmain.c: 129:         for(int i =1;i<14;i++){
   771  0407  3001               	movlw	1
   772  0408  0020               	movlb	0	; select bank0
   773  0409  00D1               	movwf	main@i
   774  040A  3000               	movlw	0
   775  040B  00D2               	movwf	main@i+1
   776  040C                     l86:	
   777  040C  0020               	movlb	0	; select bank0
   778  040D  1E11               	btfss	17,4	;volatile
   779  040E  2C0C               	goto	l86
   780                           
   781                           ;newmain.c: 131:             if (CPS_StateRobe(i) == 1){
   782  040F  0852               	movf	main@i+1,w
   783  0410  00F1               	movwf	CPS_StateRobe@num+1
